申请号,类型,状态,专利名称,申请日期,申请人,主分类号,公开日期,公开号,发明人,专利代理机构,代理人,摘要
202121444519.0,实用新型,授权,一种旋紧式听诊用拾音器,2021/6/28,诺百爱(杭州)科技有限责任公司,A61B7/02(2006.01),2021/12/28,215306049U,唐溢辰,杭州奇炬知识产权代理事务所(特殊普通合伙),贺心韬,本实用新型提供了一种旋紧式听诊用拾音器，属于听诊器技术领域。它解决了现有技术安装拆卸不便及固定效果会降低等问题。本旋紧式听诊用拾音器包括拾音器及固定座，固定座用于贴合于人体皮肤上，拾音器及固定座为可拆卸设置，拾音器上设置有旋转槽，固定座上与旋转槽对应设置有旋转扣，旋转扣与旋转槽之间通过旋转实现连接或分离。本实用新型具有固定牢靠及方便安装拆卸等优点。
202121444518.6,实用新型,授权,一种旋扣式听诊拾音装置,2021/6/28,诺百爱(杭州)科技有限责任公司,A61B7/02(2006.01),2022/1/28,215651211U,唐溢辰,杭州奇炬知识产权代理事务所(特殊普通合伙),,本实用新型提供了一种旋扣式听诊拾音装置，属于听诊器技术领域。它解决了现有技术粘性会降低且不方便等问题。本旋扣式听诊拾音装置包括拾音器及固定贴片，固定贴片用于贴合于人体，拾音器与固定贴片可拆卸连接，拾音器上设置有卡入条，固定贴片上与卡入条对应设置有卡接块，卡接块设置有卡槽，卡入条能够通过旋转卡入卡槽或脱离卡槽。本实用新型具有粘性不会下降及方便拆卸等优点。
202010645515.2,发明,实质审查,一种基于肌电信号识别用户身份的方法、装置和电子设备,2020/7/6,诺百爱(杭州)科技有限责任公司,G06F21/32(20130101),2020/10/16,111783056A,唐溢辰王娜娜,上海点威知识产权代理有限公司,杜焱,本说明书实施例提供一种基于肌电信号识别用户身份的方法，通过获取使用肌电交互终端进行交互的过程中所述肌电交互终端采集到的待识别肌电信号，以及所述肌电交互终端的终端标识，利用所述终端标识和所述待识别肌电信号识别当前使用所述肌电交互终端的用户是否为所述终端标识对应的用户，通过识别，可以识别出肌电交互终端进行交互的过程中非本人使用的情况，从而提高了肌电交互终端进行交互的过程的安全性。
202010641669.4,发明,实质审查,一种肌电智能手表和智能手表的肌电控制方法、电子设备,2020/7/6,诺百爱(杭州)科技有限责任公司,G04G21/02(20100101),2020/10/9,111752137A,唐溢辰王娜娜,上海点威知识产权代理有限公司,杜焱,本说明书实施例提供一种智能手表的肌电控制方法，智能手表中具有电性连接的肌电信号采集模块和处理控制模块，肌电信号采集模块具有延伸至手表表面的肌电贴片，佩戴后与手臂相接触，肌电信号采集模块通过肌电贴片采集肌电信号，传递至处理控制模块，处理控制模块便可以确定肌电信号对应的程序指令，并执行程序指令，使智能手表中的硬件或者应用程序执行功能。佩戴智能手表时原本便与手臂接触，只需设置肌电贴片即可采集肌电信号，不需要额外的装置，由于肌电信号采集模块与处理控制模块电性连接，采集的肌电信号只需在智能手表电路中传递，通过手部动作，不需佩带额外装置便可以实现对智能手表的控制，避免了触控导致的便利性差问题。
202021175280.7,实用新型,授权,一种佩戴式的唇语识别装置,2020/6/22,诺百爱(杭州)科技有限责任公司,G10L15/25(20130101),2021/4/20,213025389U,唐溢辰王娜娜,上海点威知识产权代理有限公司,黄非,本实用新型提供了一种佩戴式的唇语识别装置，包括：一人脸采集单元，包括一扣合件和一采集件，所述扣合件包括一第一扣合体和一第二扣合体，所述第二扣合体被扣合设置于所述第一扣合体，所述采集件被转动设置于所述第二扣合体，且所述采集件包括摄像头；一主机单元，包括一主机本体和一夹持件，所述主机本体被电性连接于所述采集件，所述夹持件被设置在所述主机本体。所述采集件通过所述第一扣合体和所述第二扣合体配合，可拆卸地设置在帽子的帽檐上，进而固定在用户的头部，以采集人脸信息。所述主机单元通过所述夹持件可拆卸地设置在裤子上，进而固定在用户的腰部，以获得人脸信息并进行识别，固定方便，给佩带用户带来了很大的便利。
202021168927.3,实用新型,授权,一种基于微型麦克风阵列的声源定位和声音类型识别装置,2020/6/22,诺百爱(杭州)科技有限责任公司,G01S5/20(20060101),2021/3/23,212781202U,唐溢辰王娜娜,上海点威知识产权代理有限公司,黄非,本实用新型提供了一种基于微型麦克风阵列的声源定位和声音类型识别装置，包括一声音采集单元，包括一采集单元壳体、至少一微型麦克风和至少一扣合件，所述采集单元壳体上设置有若干孔部，所述微型麦克风被设置于所述采集单元壳体内部，所述扣合件包括一第一扣合体和一第二扣合体，所述第一扣合体被设置于所述采集单元壳体，所述第二扣合体被扣合设置于所述第一扣合体；一主机单元，包括一主机本体和一夹持件，所述主机本体被电性连接于所述微型麦克风，所述夹持件被设置在所述主机本体。佩带方便，且具有体积小和重量轻等优点，有效提升佩带的舒适性，给用户带来了很大的便利。
202010527336.9,发明,授权,一种基于手部动作虚拟输入字符的方法、装置和电子设备,2020/6/11,诺百爱(杭州)科技有限责任公司,G06F3/01(20060101),2020/7/17,111427458A,王娜娜,上海点威知识产权代理有限公司,杜焱,本说明书实施例提供一种基于手部动作虚拟输入字符的方法，通过为指节分隔出的不同捏合区域预设不同的按键字符信息，形成区域与字符的对应关系，采集手部动作图像，识别当前捏合区域，确定其对应的按键字符信息，向用户反馈输入结果。通过利用指节将手指分隔出不同的捏合区域，充分挖掘了手部的各种捏合动作，改善了对手部动作的利用效果。由于捏合动作中，相接触的两者为同一人体的部位，不需要控制手部向外界固定的按键位置移动，由于人体对自身部位的感知性更强，一方面，强感知性使得操作准确率更高，另一方面，强感知性使用户即便在不注视手部的情况下，依然可以完成特定的捏合动作，不需要视线来回切换，因而能够提高效率，提升用户体验。
202030112488.3,外观,授权,臂环,2020/3/27,诺百爱(杭州)科技有限责任公司,14-03(12),2020/11/27,306196752S,唐溢辰王娜娜,上海点威知识产权代理有限公司,胡志强,1.本外观设计产品的名称：臂环。;2.本外观设计产品的用途：用于人机交互领域，人体手臂佩戴以完成人与设备的交互。;3.本外观设计产品的设计要点：在于形状。;4.最能表明设计要点的图片或照片：立体图1。
201922059285.7,实用新型,授权,可穿戴型肌电臂环,2019/11/25,诺百爱(杭州)科技有限责任公司,A61B5/0488；A61B5/00,2020/9/15,211484575U,黄爽,上海点威知识产权代理有限公司,胡志强,本实用新型涉及一种可穿戴型肌电臂环。包括弹性连接带及安装于弹性连接带，且沿其长度方向间隔设置的多个健康检测模组。弹性连接带包括第一连接带和第二连接带，第一连接带沿其长度方向间隔设置有多个第一固定块，第二连接带沿其长度方向间隔设置有多个第二固定块，多个第一固定块和多个第二固定块一一相对设置。健康检测模组包括第一壳体、可拆卸地安装于第一壳体的第二壳体及安装于第一壳体和第二壳体之间的传感器面板。当第二壳体安装于第一壳体时，第一固定块和与其相对的第二固定块均位于第一壳体和第二壳体之间，且第一固定块和第二固定块均与第一壳体和第二壳体相卡嵌配合，传感器面板位于第一固定块和第二固定块之间。
202020428694.X,实用新型,授权,佩戴式肌电信号采集臂环,2020/3/27,诺百爱(杭州)科技有限责任公司,A61B5/389(20210101),2021/1/8,212307863U,唐溢辰王娜娜,上海点威知识产权代理有限公司,胡志强,本实用新型涉及一种佩戴式肌电信号采集臂环，包括第一肌电采集模块、第二肌电采集模块、排线总成及软性连接带。所述排线总成用于连接所述第一肌电采集模块和所述第二肌电采集模块，以使所述第一肌电采集模块和所述第二肌电采集模块之间电性连接。所述软性连接带为软胶浇注形成，且在浇注的过程中，所述第一肌电采集模块、所述第二肌电采集模块及所述排线总成和所述软性连接带一体浇注成型。如此，可确保第一肌电采集模块、第二肌电采集模块及排线总成三者之间连接的稳固性，避免在使用过程中，排线总成因和第一肌电采集模块和/或第二肌电采集模块之间连接不牢固而导致不能准确采集人体的数据。
